,user,final_risk
874,SMB0804,9.34619667617315
875,SMH0291,36.89975715397273
876,SMW0084,9.34619667617315
877,SMY0792,51.30206970653714
878,SNC0187,59.76973694352432
879,SNS0129,9.34619667617315
880,SOB0360,80.81683402654485
881,SOB0586,16.816833832889046
882,SOF0808,16.816833832889046
883,SOG0411,16.816833832889046
884,SPA0141,55.54365875837303
885,SRH0155,48.00918209862982
886,SRS0231,16.816833832889046
887,SSG0250,21.46777147204699
888,SSH0799,36.44933142164814
889,SSJ0784,59.692632824175206
890,SSR0278,16.816833832889046
891,SSS0345,16.816833832889046
892,SVL0803,9.34619667617315
893,SVL0940,9.34619667617315
894,SVS0871,34.87539717238167
895,SXM0895,16.816833832889046
896,TAC0300,16.816833832889046
897,TAP0551,77.49989432004367
898,TBT0461,16.816833832889046
899,TCD0009,9.24293139314699
900,TDG0962,43.430228331678165
901,TDJ0998,21.46777147204699
902,TDS0984,66.72900981649792
903,TEB0251,29.002841913873993
904,TEM0093,16.816833832889046
905,TEM0977,16.816833832889046
906,TET0621,26.789412850330024
907,THD0448,16.816833832889046
908,THR0873,76.69080852825417
909,TIW0299,16.816833832889046
910,TJB0302,16.816833832889046
911,TJD0996,16.816833832889046
912,TJG0582,16.816833832889046
913,TLH0648,57.630326952076956
914,TLK0993,59.70690738537752
915,TLM0797,16.816833832889046
916,TMA0069,9.34619667617315
917,TNM0961,53.69887418072949
918,TOR0193,29.002841913873993
919,TPH0474,16.816833832889046
920,TQS0212,20.466464927378155
921,TRK0914,16.816833832889046
922,TSB0437,16.816833832889046
923,TSG0906,21.46777147204699
924,TSM0363,83.20552177789722
925,TSM0927,16.816833832889046
926,TSR0676,33.86356761859321
927,TTD1000,9.34619667617315
928,TUC0632,57.630326952076956
929,TVS0006,58.72081760275407
930,TVS0050,65.74125010798173
931,TYB0779,21.46777147204699
932,UAD0771,53.73993027433255
933,UBF0645,57.630326952076956
934,UCH0519,16.816833832889046
935,UCS0227,9.34619667617315
936,UFK0208,29.974046909707454
937,UIR0043,84.02956921381931
938,UJC0737,16.816833832889046
939,USH0199,29.301321699761957
940,VAA0087,31.297784997993546
941,VCC0396,63.418352415567256
942,VCY0751,21.46777147204699
943,VEB0935,16.816833832889046
944,VFM0814,37.877808005009825
945,VIA0063,57.87517861306111
946,VLB0647,57.630326952076956
947,VMJ0147,16.816833832889046
948,VMJ0546,49.12065699342642
949,VSA0230,46.89366796433103
950,VSS0154,33.559997207305855
951,VTT0385,35.297123046086625
952,WAB0143,16.816833832889046
953,WAS0254,16.02960021413179
954,WBC0192,50.41530410101936
955,WBC0315,16.816833832889046
956,WDD0366,86.4334803001693
957,WDO0870,55.10774909963439
958,WDV0573,71.18232903597703
959,WGR0833,16.816833832889046
960,WGS0516,16.816833832889046
961,WIF0691,62.524989073672
962,WIQ0567,41.092035966579715
963,WJD0576,16.816833832889046
964,WKD0013,58.635727583435255
965,WKF0012,19.089556056827348
966,WLV0566,16.816833832889046
967,WNB0908,21.46777147204699
968,WPE0538,16.816833832889046
969,WPR0368,83.4594301376379
970,WRM0963,36.89975715397273
971,WSR0241,43.41922976210262
972,WTF0387,16.816833832889046
973,WTR0563,16.816833832889046
974,WVB0539,16.816833832889046
975,WXH0872,63.06385939762123
976,XAA0104,39.38361674502593
977,XBN0229,16.816833832889046
978,XHG0902,16.816833832889046
979,XHW0498,43.431348970828736
980,XLB0710,16.816833832889046
981,XRS0633,59.33814246867615
982,XWD0923,57.98864581614205
983,YCE0983,9.34619667617315
984,YDN0198,26.928337312500275
985,YEV0793,16.816833832889046
986,YIC0195,36.24047710411841
987,YJF0532,38.82929915831835
988,YJV0699,16.816833832889046
989,YWW0660,57.630326952076956
990,ZCF0590,16.816833832889046
991,ZDW0859,32.21773319668168
992,ZFM0468,16.816833832889046
993,ZJE0857,22.192048562720714
994,ZJS0269,16.816833832889046
995,ZKS0899,66.40176794854531
996,ZMC0284,16.816833832889046
997,ZSB0649,57.630326952076956
998,ZSK0258,16.816833832889046
999,ZSL0305,16.816833832889046
